Time                                18-11-2022 12-27-54
Y[  279][   51] = 1.0000
Y[  279][   54] = 1.0000
Y[  279][   56] = 1.0000
Y[  279][   65] = 1.0000
Y[  279][   69] = 1.0000
Y[  279][   72] = 1.0000
Y[  279][   76] = 1.0000
Y[  279][   82] = 1.0000
Y[  279][   83] = 1.0000
Y[  279][   86] = 1.0000
Y[  279][   87] = 1.0000
Y[  279][   90] = 1.0000
Y[  279][   93] = 1.0000
Y[  279][   94] = 1.0000
Y[  279][   95] = 1.0000
Y[  279][   96] = 1.0000
Y[  279][   99] = 1.0000
Y[  279][  105] = 1.0000
Y[  279][  106] = 1.0000
Y[  279][  108] = 1.0000
Y[  279][  109] = 1.0000
Y[  279][  110] = 1.0000
Y[  279][  112] = 1.0000
Y[  279][  116] = 1.0000
Y[  279][  117] = 1.0000
Y[  279][  120] = 1.0000
Y[  279][  121] = 1.0000
Y[  279][  123] = 1.0000
Y[  279][  131] = 1.0000
Y[  279][  132] = 1.0000
Y[  279][  140] = 1.0000
Y[  279][  145] = 1.0000
Y[  279][  146] = 1.0000
Y[  279][  150] = 1.0000
Y[  279][  153] = 1.0000
Y[  279][  155] = 1.0000
Y[  279][  163] = 1.0000
Y[  279][  164] = 1.0000
Y[  279][  165] = 1.0000
Y[  279][  167] = 1.0000
Y[  279][  168] = 1.0000
Y[  279][  171] = 1.0000
Y[  279][  177] = 1.0000
Y[  279][  179] = 1.0000
Y[  279][  183] = 1.0000
Y[  279][  185] = 1.0000
Y[  279][  187] = 1.0000
Y[  279][  188] = 1.0000
Y[  279][  191] = 1.0000
Y[  279][  193] = 1.0000
Y[  279][  199] = 1.0000
Y[  279][  201] = 1.0000
Y[  279][  202] = 1.0000
Y[  279][  203] = 1.0000
Y[  279][  220] = 1.0000
Y[  279][  227] = 1.0000
Y[  279][  231] = 1.0000
Y[  279][  234] = 1.0000
Y[  279][  236] = 1.0000
Y[  279][  237] = 1.0000
Y[  279][  240] = 1.0000
Y[  279][  245] = 1.0000
Y[  279][  247] = 1.0000
Y[  279][  252] = 1.0000
Y[  279][  265] = 1.0000
Y[  279][  266] = 1.0000
Y[  279][  267] = 1.0000
Y[  279][  268] = 1.0000
Y[  279][  269] = 1.0000
Y[  279][  270] = 1.0000
Y[  279][  272] = 1.0000
Y[  279][  273] = 1.0000
Y[  279][  274] = 1.0000
Y[  279][  275] = 1.0000
Y[  279][  276] = 1.0000
Y[  279][  277] = 1.0000
Y[  279][  278] = 1.0000
Y[  279][  280] = 1.0000
Y[  279][  281] = 1.0000
Y[  279][  282] = 1.0000
Y[  279][  283] = 1.0000
Y[  279][  284] = 1.0000
Y[  279][  285] = 1.0000
Y[  279][  286] = 1.0000
Y[  279][  289] = 1.0000
Y[  279][  292] = 1.0000
Y[  279][  293] = 1.0000
Y[  279][  294] = 1.0000
Y[  279][  295] = 1.0000
Y[  279][  296] = 1.0000
Y[  279][  297] = 1.0000
Y[  279][  298] = 1.0000
Y[  279][  299] = 1.0000
Y[  279][  300] = 1.0000
Y[  279][  302] = 1.0000
Y[  279][  303] = 1.0000
Y[  279][  304] = 1.0000
Y[  279][  306] = 1.0000
Y[  279][  307] = 1.0000
Y[  279][  308] = 1.0000
Y[  279][  313] = 1.0000
Y[  279][  314] = 1.0000
Y[  279][  315] = 1.0000
Y[  279][  316] = 1.0000
Y[  279][  318] = 1.0000
Y[  279][  320] = 1.0000
Y[  279][  321] = 1.0000
Y[  279][  322] = 1.0000
Y[  279][  415] = 1.0000
Y[  280][    3] = 1.0000
Y[  280][    8] = 1.0000
Y[  280][   10] = 1.0000
Y[  280][   12] = 1.0000
Y[  280][   14] = 1.0000
Y[  280][   15] = 1.0000
Y[  280][   19] = 1.0000
Y[  280][   21] = 1.0000
Y[  280][   22] = 1.0000
Y[  280][   23] = 1.0000
Y[  280][   24] = 1.0000
Y[  280][   25] = 1.0000
Y[  280][   26] = 1.0000
Y[  280][   30] = 1.0000
Y[  280][   33] = 1.0000
Y[  280][   34] = 1.0000
Y[  280][   40] = 1.0000
Y[  280][   49] = 1.0000
Y[  280][   50] = 1.0000
Y[  280][   51] = 1.0000
Y[  280][   54] = 1.0000
Y[  280][   56] = 1.0000
Y[  280][   65] = 1.0000
Y[  280][   69] = 1.0000
Y[  280][   72] = 1.0000
Y[  280][   76] = 1.0000
Y[  280][   82] = 1.0000
Y[  280][   83] = 1.0000
Y[  280][   86] = 1.0000
Y[  280][   87] = 1.0000
Y[  280][   90] = 1.0000
Y[  280][   93] = 1.0000
Y[  280][   94] = 1.0000
Y[  280][   95] = 1.0000
Y[  280][   96] = 1.0000
Y[  280][   99] = 1.0000
Y[  280][  105] = 1.0000
Y[  280][  106] = 1.0000
Y[  280][  108] = 1.0000
Y[  280][  109] = 1.0000
Y[  280][  110] = 1.0000
Y[  280][  112] = 1.0000
Y[  280][  116] = 1.0000
Y[  280][  117] = 1.0000
Y[  280][  120] = 1.0000
Y[  280][  121] = 1.0000
Y[  280][  123] = 1.0000
Y[  280][  131] = 1.0000
Y[  280][  132] = 1.0000
Y[  280][  140] = 1.0000
Y[  280][  145] = 1.0000
Y[  280][  146] = 1.0000
Y[  280][  150] = 1.0000
Y[  280][  153] = 1.0000
Y[  280][  155] = 1.0000
Y[  280][  163] = 1.0000
Y[  280][  164] = 1.0000
Y[  280][  165] = 1.0000
Y[  280][  167] = 1.0000
Y[  280][  168] = 1.0000
Y[  280][  171] = 1.0000
Y[  280][  177] = 1.0000
Y[  280][  179] = 1.0000
Y[  280][  183] = 1.0000
Y[  280][  185] = 1.0000
Y[  280][  187] = 1.0000
Y[  280][  188] = 1.0000
Y[  280][  191] = 1.0000
Y[  280][  193] = 1.0000
Y[  280][  199] = 1.0000
Y[  280][  201] = 1.0000
Y[  280][  202] = 1.0000
Y[  280][  203] = 1.0000
Y[  280][  220] = 1.0000
Y[  280][  227] = 1.0000
Y[  280][  231] = 1.0000
Y[  280][  234] = 1.0000
Y[  280][  236] = 1.0000
Y[  280][  237] = 1.0000
Y[  280][  240] = 1.0000
Y[  280][  245] = 1.0000
Y[  280][  247] = 1.0000
Y[  280][  252] = 1.0000
Y[  280][  265] = 1.0000
Y[  280][  266] = 1.0000
Y[  280][  267] = 1.0000
Y[  280][  268] = 1.0000
Y[  280][  269] = 1.0000
Y[  280][  270] = 1.0000
Y[  280][  272] = 1.0000
Y[  280][  273] = 1.0000
Y[  280][  274] = 1.0000
Y[  280][  275] = 1.0000
Y[  280][  276] = 1.0000
Y[  280][  277] = 1.0000
Y[  280][  278] = 1.0000
Y[  280][  279] = 1.0000
Y[  280][  281] = 1.0000
Y[  280][  282] = 1.0000
Y[  280][  283] = 1.0000
Y[  280][  284] = 1.0000
Y[  280][  285] = 1.0000
Y[  280][  286] = 1.0000
Y[  280][  289] = 1.0000
Y[  280][  292] = 1.0000
Y[  280][  293] = 1.0000
Y[  280][  294] = 1.0000
Y[  280][  295] = 1.0000
Y[  280][  296] = 1.0000
Y[  280][  297] = 1.0000
Y[  280][  298] = 1.0000
Y[  280][  299] = 1.0000
Y[  280][  300] = 1.0000
Y[  280][  302] = 1.0000
Y[  280][  303] = 1.0000
Y[  280][  304] = 1.0000
Y[  280][  306] = 1.0000
Y[  280][  307] = 1.0000
Y[  280][  308] = 1.0000
Y[  280][  313] = 1.0000
Y[  280][  314] = 1.0000
Y[  280][  315] = 1.0000
Y[  280][  316] = 1.0000
Y[  280][  318] = 1.0000
Y[  280][  320] = 1.0000
Y[  280][  321] = 1.0000
Y[  280][  322] = 1.0000
Y[  280][  415] = 1.0000
Y[  281][    3] = 1.0000
Y[  281][    8] = 1.0000
Y[  281][   10] = 1.0000
Y[  281][   12] = 1.0000
Y[  281][   14] = 1.0000
Y[  281][   15] = 1.0000
Y[  281][   19] = 1.0000
Y[  281][   21] = 1.0000
Y[  281][   22] = 1.0000
Y[  281][   23] = 1.0000
Y[  281][   24] = 1.0000
Y[  281][   25] = 1.0000
Y[  281][   26] = 1.0000
Y[  281][   30] = 1.0000
Y[  281][   33] = 1.0000
Y[  281][   34] = 1.0000
Y[  281][   40] = 1.0000
Y[  281][   49] = 1.0000
Y[  281][   50] = 1.0000
Y[  281][   51] = 1.0000
Y[  281][   54] = 1.0000
Y[  281][   56] = 1.0000
Y[  281][   65] = 1.0000
Y[  281][   69] = 1.0000
Y[  281][   72] = 1.0000
Y[  281][   76] = 1.0000
Y[  281][   82] = 1.0000
Y[  281][   83] = 1.0000
Y[  281][   86] = 1.0000
Y[  281][   87] = 1.0000
Y[  281][   90] = 1.0000
Y[  281][   93] = 1.0000
Y[  281][   94] = 1.0000
Y[  281][   95] = 1.0000
Y[  281][   96] = 1.0000
Y[  281][   99] = 1.0000
Y[  281][  105] = 1.0000
Y[  281][  106] = 1.0000
Y[  281][  108] = 1.0000
Y[  281][  109] = 1.0000
Y[  281][  110] = 1.0000
Y[  281][  112] = 1.0000
Y[  281][  116] = 1.0000
Y[  281][  117] = 1.0000
Y[  281][  120] = 1.0000
Y[  281][  121] = 1.0000
Y[  281][  123] = 1.0000
Y[  281][  131] = 1.0000
Y[  281][  132] = 1.0000
Y[  281][  140] = 1.0000
Y[  281][  145] = 1.0000
Y[  281][  146] = 1.0000
Y[  281][  150] = 1.0000
Y[  281][  153] = 1.0000
Y[  281][  155] = 1.0000
Y[  281][  163] = 1.0000
Y[  281][  164] = 1.0000
Y[  281][  165] = 1.0000
Y[  281][  167] = 1.0000
Y[  281][  168] = 1.0000
Y[  281][  171] = 1.0000
Y[  281][  177] = 1.0000
Y[  281][  179] = 1.0000
Y[  281][  183] = 1.0000
Y[  281][  185] = 1.0000
Y[  281][  187] = 1.0000
Y[  281][  188] = 1.0000
Y[  281][  191] = 1.0000
Y[  281][  193] = 1.0000
Y[  281][  199] = 1.0000
Y[  281][  201] = 1.0000
Y[  281][  202] = 1.0000
Y[  281][  203] = 1.0000
Y[  281][  220] = 1.0000
Y[  281][  227] = 1.0000
Y[  281][  231] = 1.0000
Y[  281][  234] = 1.0000
Y[  281][  236] = 1.0000
Y[  281][  237] = 1.0000
Y[  281][  240] = 1.0000
Y[  281][  245] = 1.0000
Y[  281][  247] = 1.0000
Y[  281][  252] = 1.0000
Y[  281][  265] = 1.0000
Y[  281][  266] = 1.0000
Y[  281][  267] = 1.0000
Y[  281][  268] = 1.0000
Y[  281][  269] = 1.0000
Y[  281][  270] = 1.0000
Y[  281][  272] = 1.0000
Y[  281][  273] = 1.0000
Y[  281][  274] = 1.0000
Y[  281][  275] = 1.0000
Y[  281][  276] = 1.0000
Y[  281][  277] = 1.0000
Y[  281][  278] = 1.0000
Y[  281][  279] = 1.0000
Y[  281][  280] = 1.0000
Y[  281][  282] = 1.0000
Y[  281][  283] = 1.0000
Y[  281][  284] = 1.0000
Y[  281][  285] = 1.0000
Y[  281][  286] = 1.0000
Y[  281][  289] = 1.0000
Y[  281][  292] = 1.0000
Y[  281][  293] = 1.0000
Y[  281][  294] = 1.0000
Y[  281][  295] = 1.0000
Y[  281][  296] = 1.0000
Y[  281][  297] = 1.0000
Y[  281][  298] = 1.0000
Y[  281][  299] = 1.0000
Y[  281][  300] = 1.0000
Y[  281][  302] = 1.0000
Y[  281][  303] = 1.0000
Y[  281][  304] = 1.0000
Y[  281][  306] = 1.0000
Y[  281][  307] = 1.0000
Y[  281][  308] = 1.0000
Y[  281][  313] = 1.0000
Y[  281][  314] = 1.0000
Y[  281][  315] = 1.0000
Y[  281][  316] = 1.0000
Y[  281][  318] = 1.0000
Y[  281][  320] = 1.0000
Y[  281][  321] = 1.0000
Y[  281][  322] = 1.0000
Y[  281][  415] = 1.0000
Y[  282][    3] = 1.0000
Y[  282][    8] = 1.0000
Y[  282][   10] = 1.0000
Y[  282][   12] = 1.0000
Y[  282][   14] = 1.0000
Y[  282][   15] = 1.0000
Y[  282][   19] = 1.0000
Y[  282][   21] = 1.0000
Y[  282][   22] = 1.0000
Y[  282][   23] = 1.0000
Y[  282][   24] = 1.0000
Y[  282][   25] = 1.0000
Y[  282][   26] = 1.0000
Y[  282][   30] = 1.0000
Y[  282][   33] = 1.0000
Y[  282][   34] = 1.0000
Y[  282][   40] = 1.0000
Y[  282][   49] = 1.0000
Y[  282][   50] = 1.0000
Y[  282][   51] = 1.0000
Y[  282][   54] = 1.0000
Y[  282][   56] = 1.0000
Y[  282][   65] = 1.0000
Y[  282][   69] = 1.0000
Y[  282][   72] = 1.0000
Y[  282][   76] = 1.0000
Y[  282][   82] = 1.0000
Y[  282][   83] = 1.0000
Y[  282][   86] = 1.0000
Y[  282][   87] = 1.0000
Y[  282][   90] = 1.0000
Y[  282][   93] = 1.0000
Y[  282][   94] = 1.0000
Y[  282][   95] = 1.0000
Y[  282][   96] = 1.0000
Y[  282][   99] = 1.0000
Y[  282][  105] = 1.0000
Y[  282][  106] = 1.0000
Y[  282][  108] = 1.0000
Y[  282][  109] = 1.0000
Y[  282][  110] = 1.0000
Y[  282][  112] = 1.0000
Y[  282][  116] = 1.0000
Y[  282][  117] = 1.0000
Y[  282][  120] = 1.0000
Y[  282][  121] = 1.0000
Y[  282][  123] = 1.0000
Y[  282][  131] = 1.0000
Y[  282][  132] = 1.0000
Y[  282][  140] = 1.0000
Y[  282][  145] = 1.0000
Y[  282][  146] = 1.0000
Y[  282][  150] = 1.0000
Y[  282][  153] = 1.0000
Y[  282][  155] = 1.0000
Y[  282][  163] = 1.0000
Y[  282][  164] = 1.0000
Y[  282][  165] = 1.0000
Y[  282][  167] = 1.0000
Y[  282][  168] = 1.0000
Y[  282][  171] = 1.0000
Y[  282][  177] = 1.0000
Y[  282][  179] = 1.0000
Y[  282][  183] = 1.0000
Y[  282][  185] = 1.0000
Y[  282][  187] = 1.0000
Y[  282][  188] = 1.0000
Y[  282][  191] = 1.0000
Y[  282][  193] = 1.0000
Y[  282][  199] = 1.0000
Y[  282][  201] = 1.0000
Y[  282][  202] = 1.0000
Y[  282][  203] = 1.0000
Y[  282][  220] = 1.0000
Y[  282][  227] = 1.0000
Y[  282][  231] = 1.0000
Y[  282][  234] = 1.0000
Y[  282][  236] = 1.0000
Y[  282][  237] = 1.0000
Y[  282][  240] = 1.0000
Y[  282][  245] = 1.0000
Y[  282][  247] = 1.0000
Y[  282][  252] = 1.0000
Y[  282][  265] = 1.0000
Y[  282][  266] = 1.0000
Y[  282][  267] = 1.0000
Y[  282][  268] = 1.0000
Y[  282][  269] = 1.0000
Y[  282][  270] = 1.0000
Y[  282][  272] = 1.0000
Y[  282][  273] = 1.0000
Y[  282][  274] = 1.0000
Y[  282][  275] = 1.0000
Y[  282][  276] = 1.0000
Y[  282][  277] = 1.0000
Y[  282][  278] = 1.0000
Y[  282][  279] = 1.0000
Y[  282][  280] = 1.0000
Y[  282][  281] = 1.0000
Y[  282][  283] = 1.0000
Y[  282][  284] = 1.0000
Y[  282][  285] = 1.0000
Y[  282][  286] = 1.0000
Y[  282][  289] = 1.0000
Y[  282][  292] = 1.0000
Y[  282][  293] = 1.0000
Y[  282][  294] = 1.0000
Y[  282][  295] = 1.0000
Y[  282][  296] = 1.0000
Y[  282][  297] = 1.0000
Y[  282][  298] = 1.0000
Y[  282][  299] = 1.0000
Y[  282][  300] = 1.0000
Y[  282][  302] = 1.0000
Y[  282][  303] = 1.0000
Y[  282][  304] = 1.0000
Y[  282][  306] = 1.0000
Y[  282][  307] = 1.0000
Y[  282][  308] = 1.0000
Y[  282][  313] = 1.0000
Y[  282][  314] = 1.0000
Y[  282][  315] = 1.0000
Y[  282][  316] = 1.0000
Y[  282][  318] = 1.0000
Y[  282][  320] = 1.0000
Y[  282][  321] = 1.0000
Y[  282][  322] = 1.0000
Y[  282][  415] = 1.0000
Y[  283][    3] = 1.0000
Y[  283][    8] = 1.0000
Y[  283][   10] = 1.0000
Y[  283][   12] = 1.0000
Y[  283][   14] = 1.0000
Y[  283][   15] = 1.0000
Y[  283][   19] = 1.0000
Y[  283][   21] = 1.0000
Y[  283][   22] = 1.0000
Y[  283][   23] = 1.0000
Y[  283][   24] = 1.0000
Y[  283][   25] = 1.0000
Y[  283][   26] = 1.0000
Y[  283][   30] = 1.0000
Y[  283][   33] = 1.0000
Y[  283][   34] = 1.0000
Y[  283][   40] = 1.0000
Y[  283][   49] = 1.0000
Y[  283][   50] = 1.0000
Y[  283][   51] = 1.0000
Y[  283][   54] = 1.0000
Y[  283][   56] = 1.0000
Y[  283][   65] = 1.0000
Y[  283][   69] = 1.0000
Y[  283][   72] = 1.0000
Y[  283][   76] = 1.0000
Y[  283][   82] = 1.0000
Y[  283][   83] = 1.0000
Y[  283][   86] = 1.0000
Y[  283][   87] = 1.0000
Y[  283][   90] = 1.0000
Y[  283][   93] = 1.0000
Y[  283][   94] = 1.0000
Y[  283][   95] = 1.0000
Y[  283][   96] = 1.0000
Y[  283][   99] = 1.0000
Y[  283][  105] = 1.0000
Y[  283][  106] = 1.0000
Y[  283][  108] = 1.0000
Y[  283][  109] = 1.0000
Y[  283][  110] = 1.0000
Y[  283][  112] = 1.0000
Y[  283][  116] = 1.0000
Y[  283][  117] = 1.0000
Y[  283][  120] = 1.0000
Y[  283][  121] = 1.0000
Y[  283][  123] = 1.0000
Y[  283][  131] = 1.0000
Y[  283][  132] = 1.0000
Y[  283][  140] = 1.0000
Y[  283][  145] = 1.0000
Y[  283][  146] = 1.0000
Y[  283][  150] = 1.0000
Y[  283][  153] = 1.0000
Y[  283][  155] = 1.0000
Y[  283][  163] = 1.0000
Y[  283][  164] = 1.0000
Y[  283][  165] = 1.0000
Y[  283][  167] = 1.0000
Y[  283][  168] = 1.0000
Y[  283][  171] = 1.0000
Y[  283][  177] = 1.0000
Y[  283][  179] = 1.0000
Y[  283][  183] = 1.0000
Y[  283][  185] = 1.0000
Y[  283][  187] = 1.0000
Y[  283][  188] = 1.0000
Y[  283][  191] = 1.0000
Y[  283][  193] = 1.0000
Y[  283][  199] = 1.0000
Y[  283][  201] = 1.0000
Y[  283][  202] = 1.0000
Y[  283][  203] = 1.0000
Y[  283][  220] = 1.0000
Y[  283][  227] = 1.0000
Y[  283][  231] = 1.0000
Y[  283][  234] = 1.0000
Y[  283][  236] = 1.0000
Y[  283][  237] = 1.0000
Y[  283][  240] = 1.0000
Y[  283][  245] = 1.0000
Y[  283][  247] = 1.0000
Y[  283][  252] = 1.0000
Y[  283][  265] = 1.0000
Y[  283][  266] = 1.0000
Y[  283][  267] = 1.0000
Y[  283][  268] = 1.0000
Y[  283][  269] = 1.0000
Y[  283][  270] = 1.0000
Y[  283][  272] = 1.0000
Y[  283][  273] = 1.0000
Y[  283][  274] = 1.0000
Y[  283][  275] = 1.0000
Y[  283][  276] = 1.0000
Y[  283][  277] = 1.0000
Y[  283][  278] = 1.0000
Y[  283][  279] = 1.0000
Y[  283][  280] = 1.0000
Y[  283][  281] = 1.0000
Y[  283][  282] = 1.0000
Y[  283][  284] = 1.0000
Y[  283][  285] = 1.0000
Y[  283][  286] = 1.0000
Y[  283][  289] = 1.0000
Y[  283][  292] = 1.0000
Y[  283][  293] = 1.0000
Y[  283][  294] = 1.0000
Y[  283][  295] = 1.0000
Y[  283][  296] = 1.0000
Y[  283][  297] = 1.0000
Y[  283][  298] = 1.0000
Y[  283][  299] = 1.0000
Y[  283][  300] = 1.0000
Y[  283][  302] = 1.0000
Y[  283][  303] = 1.0000
Y[  283][  304] = 1.0000
Y[  283][  306] = 1.0000
Y[  283][  307] = 1.0000
Y[  283][  308] = 1.0000
Y[  283][  313] = 1.0000
Y[  283][  314] = 1.0000
Y[  283][  315] = 1.0000
Y[  283][  316] = 1.0000
Y[  283][  318] = 1.0000
Y[  283][  320] = 1.0000
Y[  283][  321] = 1.0000
Y[  283][  322] = 1.0000
Y[  283][  415] = 1.0000
Y[  284][    3] = 1.0000
Y[  284][    8] = 1.0000
Y[  284][   10] = 1.0000
Y[  284][   12] = 1.0000
Y[  284][   14] = 1.0000
Y[  284][   15] = 1.0000
Y[  284][   19] = 1.0000
Y[  284][   21] = 1.0000
Y[  284][   22] = 1.0000
Y[  284][   23] = 1.0000
Y[  284][   24] = 1.0000
Y[  284][   25] = 1.0000
Y[  284][   26] = 1.0000
Y[  284][   30] = 1.0000
Y[  284][   33] = 1.0000
Y[  284][   34] = 1.0000
Y[  284][   40] = 1.0000
Y[  284][   49] = 1.0000
Y[  284][   50] = 1.0000
Y[  284][   51] = 1.0000
Y[  284][   54] = 1.0000
Y[  284][   56] = 1.0000
Y[  284][   65] = 1.0000
Y[  284][   69] = 1.0000
Y[  284][   72] = 1.0000
Y[  284][   76] = 1.0000
Y[  284][   82] = 1.0000
Y[  284][   83] = 1.0000
Y[  284][   86] = 1.0000
Y[  284][   87] = 1.0000
Y[  284][   90] = 1.0000
Y[  284][   93] = 1.0000
Y[  284][   94] = 1.0000
Y[  284][   95] = 1.0000
Y[  284][   96] = 1.0000
Y[  284][   99] = 1.0000
Y[  284][  105] = 1.0000
Y[  284][  106] = 1.0000
Y[  284][  108] = 1.0000
Y[  284][  109] = 1.0000
Y[  284][  110] = 1.0000
Y[  284][  112] = 1.0000
Y[  284][  116] = 1.0000
Y[  284][  117] = 1.0000
Y[  284][  120] = 1.0000
Y[  284][  121] = 1.0000
Y[  284][  123] = 1.0000
Y[  284][  131] = 1.0000
Y[  284][  132] = 1.0000
Y[  284][  140] = 1.0000
Y[  284][  145] = 1.0000
Y[  284][  146] = 1.0000
Y[  284][  150] = 1.0000
Y[  284][  153] = 1.0000
Y[  284][  155] = 1.0000
Y[  284][  163] = 1.0000
Y[  284][  164] = 1.0000
Y[  284][  165] = 1.0000
Y[  284][  167] = 1.0000
Y[  284][  168] = 1.0000
Y[  284][  171] = 1.0000
Y[  284][  177] = 1.0000
Y[  284][  179] = 1.0000
Y[  284][  183] = 1.0000
Y[  284][  185] = 1.0000
Y[  284][  187] = 1.0000
Y[  284][  188] = 1.0000
Y[  284][  191] = 1.0000
Y[  284][  193] = 1.0000
Y[  284][  199] = 1.0000
Y[  284][  201] = 1.0000
Y[  284][  202] = 1.0000
Y[  284][  203] = 1.0000
Y[  284][  220] = 1.0000
Y[  284][  227] = 1.0000
Y[  284][  231] = 1.0000
Y[  284][  234] = 1.0000
Y[  284][  236] = 1.0000
Y[  284][  237] = 1.0000
Y[  284][  240] = 1.0000
Y[  284][  245] = 1.0000
Y[  284][  247] = 1.0000
Y[  284][  252] = 1.0000
Y[  284][  265] = 1.0000
Y[  284][  266] = 1.0000
Y[  284][  267] = 1.0000
Y[  284][  268] = 1.0000
Y[  284][  269] = 1.0000
Y[  284][  270] = 1.0000
Y[  284][  272] = 1.0000
Y[  284][  273] = 1.0000
Y[  284][  274] = 1.0000
Y[  284][  275] = 1.0000
Y[  284][  276] = 1.0000
Y[  284][  277] = 1.0000
Y[  284][  278] = 1.0000
Y[  284][  279] = 1.0000
Y[  284][  280] = 1.0000
Y[  284][  281] = 1.0000
Y[  284][  282] = 1.0000
Y[  284][  283] = 1.0000
Y[  284][  285] = 1.0000
Y[  284][  286] = 1.0000
Y[  284][  289] = 1.0000
Y[  284][  292] = 1.0000
Y[  284][  293] = 1.0000
Y[  284][  294] = 1.0000
Y[  284][  295] = 1.0000
Y[  284][  296] = 1.0000
Y[  284][  297] = 1.0000
Y[  284][  298] = 1.0000
Y[  284][  299] = 1.0000
Y[  284][  300] = 1.0000
Y[  284][  302] = 1.0000
Y[  284][  303] = 1.0000
Y[  284][  304] = 1.0000
Y[  284][  306] = 1.0000
Y[  284][  307] = 1.0000
Y[  284][  308] = 1.0000
Y[  284][  313] = 1.0000
Y[  284][  314] = 1.0000
Y[  284][  315] = 1.0000
Y[  284][  316] = 1.0000
Y[  284][  318] = 1.0000
Y[  284][  320] = 1.0000
Y[  284][  321] = 1.0000
Y[  284][  322] = 1.0000
Y[  284][  415] = 1.0000
Y[  285][    3] = 1.0000
Y[  285][    8] = 1.0000
Y[  285][   10] = 1.0000
Y[  285][   12] = 1.0000
Y[  285][   14] = 1.0000
Y[  285][   15] = 1.0000
Y[  285][   19] = 1.0000
Y[  285][   21] = 1.0000
Y[  285][   22] = 1.0000
Y[  285][   23] = 1.0000
Y[  285][   24] = 1.0000
Y[  285][   25] = 1.0000
Y[  285][   26] = 1.0000
Y[  285][   30] = 1.0000
Y[  285][   33] = 1.0000
Y[  285][   34] = 1.0000
Y[  285][   40] = 1.0000
Y[  285][   49] = 1.0000
Y[  285][   50] = 1.0000
Y[  285][   51] = 1.0000
Y[  285][   54] = 1.0000
Y[  285][   56] = 1.0000
Y[  285][   65] = 1.0000
Y[  285][   69] = 1.0000
Y[  285][   72] = 1.0000
Y[  285][   76] = 1.0000
Y[  285][   82] = 1.0000
Y[  285][   83] = 1.0000
Y[  285][   86] = 1.0000
Y[  285][   87] = 1.0000
Y[  285][   90] = 1.0000
Y[  285][   93] = 1.0000
Y[  285][   94] = 1.0000
Y[  285][   95] = 1.0000
Y[  285][   96] = 1.0000
Y[  285][   99] = 1.0000
Y[  285][  105] = 1.0000
Y[  285][  106] = 1.0000
Y[  285][  108] = 1.0000
Y[  285][  109] = 1.0000
Y[  285][  110] = 1.0000
Y[  285][  112] = 1.0000
Y[  285][  116] = 1.0000
Y[  285][  117] = 1.0000
Y[  285][  120] = 1.0000
Y[  285][  121] = 1.0000
Y[  285][  123] = 1.0000
Y[  285][  131] = 1.0000
Y[  285][  132] = 1.0000
Y[  285][  140] = 1.0000
Y[  285][  145] = 1.0000
Y[  285][  146] = 1.0000
Y[  285][  150] = 1.0000
Y[  285][  153] = 1.0000
Y[  285][  155] = 1.0000
Y[  285][  163] = 1.0000
Y[  285][  164] = 1.0000
Y[  285][  165] = 1.0000
Y[  285][  167] = 1.0000
Y[  285][  168] = 1.0000
Y[  285][  171] = 1.0000
Y[  285][  177] = 1.0000
Y[  285][  179] = 1.0000
Y[  285][  183] = 1.0000
Y[  285][  185] = 1.0000
Y[  285][  187] = 1.0000
Y[  285][  188] = 1.0000
Y[  285][  191] = 1.0000
Y[  285][  193] = 1.0000
Y[  285][  199] = 1.0000
Y[  285][  201] = 1.0000
Y[  285][  202] = 1.0000
Y[  285][  203] = 1.0000
Y[  285][  220] = 1.0000
Y[  285][  227] = 1.0000
Y[  285][  231] = 1.0000
Y[  285][  234] = 1.0000
Y[  285][  236] = 1.0000
Y[  285][  237] = 1.0000
Y[  285][  240] = 1.0000
Y[  285][  245] = 1.0000
Y[  285][  247] = 1.0000
Y[  285][  252] = 1.0000
Y[  285][  265] = 1.0000
Y[  285][  266] = 1.0000
Y[  285][  267] = 1.0000
Y[  285][  268] = 1.0000
Y[  285][  269] = 1.0000
Y[  285][  270] = 1.0000
Y[  285][  272] = 1.0000
Y[  285][  273] = 1.0000
Y[  285][  274] = 1.0000
Y[  285][  275] = 1.0000
Y[  285][  276] = 1.0000
Y[  285][  277] = 1.0000
Y[  285][  278] = 1.0000
Y[  285][  279] = 1.0000
Y[  285][  280] = 1.0000
Y[  285][  281] = 1.0000
Y[  285][  282] = 1.0000
Y[  285][  283] = 1.0000
Y[  285][  284] = 1.0000
Y[  285][  286] = 1.0000
Y[  285][  289] = 1.0000
Y[  285][  292] = 1.0000
Y[  285][  293] = 1.0000
Y[  285][  294] = 1.0000
Y[  285][  295] = 1.0000
Y[  285][  296] = 1.0000
Y[  285][  297] = 1.0000
Y[  285][  298] = 1.0000
Y[  285][  299] = 1.0000
Y[  285][  300] = 1.0000
Y[  285][  302] = 1.0000
Y[  285][  303] = 1.0000
Y[  285][  304] = 1.0000
Y[  285][  306] = 1.0000
Y[  285][  307] = 1.0000
Y[  285][  308] = 1.0000
Y[  285][  313] = 1.0000
Y[  285][  314] = 1.0000
Y[  285][  315] = 1.0000
Y[  285][  316] = 1.0000
Y[  285][  318] = 1.0000
