Time                                02-12-2022 08-28-40
Y[  157][  164] = 1.0000
Y[  157][  165] = 1.0000
Y[  157][  167] = 1.0000
Y[  157][  168] = 1.0000
Y[  157][  171] = 1.0000
Y[  157][  173] = 1.0000
Y[  157][  175] = 1.0000
Y[  157][  177] = 1.0000
Y[  157][  179] = 1.0000
Y[  157][  183] = 1.0000
Y[  157][  185] = 1.0000
Y[  157][  187] = 1.0000
Y[  157][  188] = 1.0000
Y[  157][  191] = 1.0000
Y[  157][  192] = 1.0000
Y[  157][  193] = 1.0000
Y[  157][  199] = 1.0000
Y[  157][  201] = 1.0000
Y[  157][  202] = 1.0000
Y[  157][  203] = 1.0000
Y[  157][  204] = 1.0000
Y[  157][  210] = 1.0000
Y[  157][  211] = 1.0000
Y[  157][  213] = 1.0000
Y[  157][  214] = 1.0000
Y[  157][  220] = 1.0000
Y[  157][  223] = 1.0000
Y[  157][  226] = 1.0000
Y[  157][  227] = 1.0000
Y[  157][  229] = 1.0000
Y[  157][  231] = 1.0000
Y[  157][  234] = 1.0000
Y[  157][  236] = 1.0000
Y[  157][  237] = 1.0000
Y[  157][  239] = 1.0000
Y[  157][  240] = 1.0000
Y[  157][  242] = 1.0000
Y[  157][  245] = 1.0000
Y[  157][  247] = 1.0000
Y[  157][  252] = 1.0000
Y[  157][  258] = 1.0000
Y[  157][  265] = 1.0000
Y[  157][  266] = 1.0000
Y[  157][  267] = 1.0000
Y[  157][  268] = 1.0000
Y[  157][  269] = 1.0000
Y[  157][  270] = 1.0000
Y[  157][  271] = 1.0000
Y[  157][  272] = 1.0000
Y[  157][  273] = 1.0000
Y[  157][  274] = 1.0000
Y[  157][  275] = 1.0000
Y[  157][  276] = 1.0000
Y[  157][  277] = 1.0000
Y[  157][  278] = 1.0000
Y[  157][  279] = 1.0000
Y[  157][  280] = 1.0000
Y[  157][  281] = 1.0000
Y[  157][  282] = 1.0000
Y[  157][  283] = 1.0000
Y[  157][  284] = 1.0000
Y[  157][  285] = 1.0000
Y[  157][  286] = 1.0000
Y[  157][  287] = 1.0000
Y[  157][  288] = 1.0000
Y[  157][  289] = 1.0000
Y[  157][  290] = 1.0000
Y[  157][  291] = 1.0000
Y[  157][  292] = 1.0000
Y[  157][  293] = 1.0000
Y[  157][  294] = 1.0000
Y[  157][  295] = 1.0000
Y[  157][  296] = 1.0000
Y[  157][  297] = 1.0000
Y[  157][  298] = 1.0000
Y[  157][  299] = 1.0000
Y[  157][  300] = 1.0000
Y[  157][  301] = 1.0000
Y[  157][  302] = 1.0000
Y[  157][  303] = 1.0000
Y[  157][  304] = 1.0000
Y[  157][  305] = 1.0000
Y[  157][  306] = 1.0000
Y[  157][  307] = 1.0000
Y[  157][  308] = 1.0000
Y[  157][  309] = 1.0000
Y[  157][  310] = 1.0000
Y[  157][  311] = 1.0000
Y[  157][  312] = 1.0000
Y[  157][  313] = 1.0000
Y[  157][  314] = 1.0000
Y[  157][  315] = 1.0000
Y[  157][  316] = 1.0000
Y[  157][  317] = 1.0000
Y[  157][  318] = 1.0000
Y[  157][  319] = 1.0000
Y[  157][  320] = 1.0000
Y[  157][  321] = 1.0000
Y[  157][  322] = 1.0000
Y[  157][  323] = 1.0000
Y[  157][  415] = 1.0000
Y[  158][   26] = 1.0000
Y[  158][   29] = 1.0000
Y[  158][   54] = 1.0000
Y[  158][   60] = 1.0000
Y[  158][   73] = 1.0000
Y[  158][   74] = 1.0000
Y[  158][   82] = 1.0000
Y[  158][  105] = 1.0000
Y[  158][  146] = 1.0000
Y[  158][  179] = 1.0000
Y[  158][  211] = 2.0000
Y[  158][  218] = 1.0000
Y[  158][  271] = 1.0000
Y[  158][  272] = 1.0000
Y[  158][  299] = 1.0000
Y[  158][  306] = 1.0000
Y[  158][  315] = 1.0000
Y[  158][  368] = 1.0000
Y[  158][  390] = 1.0000
Y[  158][  391] = 1.0000
Y[  158][  392] = 1.0000
Y[  158][  403] = 1.0000
Y[  158][  404] = 1.0000
Y[  159][   20] = 1.0000
Y[  159][  103] = 1.0000
Y[  159][  211] = 1.0000
Y[  159][  257] = 1.0000
Y[  159][  290] = 1.0000
Y[  159][  353] = 1.0000
Y[  160][   92] = 1.0000
Y[  160][  211] = 1.0000
Y[  160][  242] = 1.0000
Y[  160][  253] = 1.0000
Y[  161][   25] = 1.0000
Y[  161][   41] = 1.0000
Y[  161][   67] = 1.0000
Y[  161][   80] = 1.0000
Y[  161][   95] = 1.0000
Y[  161][  184] = 1.0000
Y[  161][  211] = 2.0000
Y[  161][  236] = 1.0000
Y[  161][  243] = 2.0000
Y[  161][  249] = 1.0000
Y[  161][  267] = 1.0000
Y[  161][  278] = 1.0000
Y[  161][  282] = 1.0000
Y[  161][  375] = 1.0000
Y[  161][  378] = 1.0000
Y[  162][   37] = 1.0000
Y[  162][   44] = 1.0000
Y[  162][   63] = 1.0000
Y[  162][   78] = 1.0000
Y[  162][   92] = 1.0000
Y[  162][  117] = 1.0000
Y[  162][  132] = 1.0000
Y[  162][  138] = 1.0000
Y[  162][  168] = 1.0000
Y[  162][  174] = 1.0000
Y[  162][  185] = 1.0000
Y[  162][  189] = 1.0000
Y[  162][  211] = 2.0000
Y[  162][  254] = 1.0000
Y[  162][  280] = 1.0000
Y[  162][  282] = 1.0000
Y[  162][  302] = 1.0000
Y[  162][  308] = 1.0000
Y[  162][  333] = 1.0000
Y[  162][  379] = 1.0000
Y[  162][  380] = 1.0000
Y[  162][  381] = 1.0000
Y[  162][  382] = 1.0000
Y[  163][    3] = 1.0000
Y[  163][    4] = 1.0000
Y[  163][    6] = 1.0000
Y[  163][    8] = 1.0000
Y[  163][   10] = 1.0000
Y[  163][   11] = 1.0000
Y[  163][   12] = 1.0000
Y[  163][   14] = 1.0000
Y[  163][   15] = 1.0000
Y[  163][   19] = 1.0000
Y[  163][   21] = 1.0000
Y[  163][   22] = 1.0000
Y[  163][   23] = 1.0000
Y[  163][   24] = 1.0000
Y[  163][   25] = 1.0000
Y[  163][   26] = 1.0000
Y[  163][   30] = 1.0000
Y[  163][   33] = 2.0000
Y[  163][   34] = 1.0000
Y[  163][   40] = 1.0000
Y[  163][   47] = 1.0000
Y[  163][   49] = 1.0000
Y[  163][   50] = 1.0000
Y[  163][   51] = 1.0000
Y[  163][   53] = 1.0000
Y[  163][   54] = 1.0000
Y[  163][   56] = 1.0000
Y[  163][   65] = 1.0000
Y[  163][   69] = 1.0000
Y[  163][   71] = 1.0000
Y[  163][   72] = 1.0000
Y[  163][   76] = 1.0000
Y[  163][   82] = 1.0000
Y[  163][   83] = 1.0000
Y[  163][   84] = 1.0000
Y[  163][   86] = 2.0000
Y[  163][   87] = 1.0000
Y[  163][   90] = 1.0000
Y[  163][   93] = 1.0000
Y[  163][   94] = 1.0000
Y[  163][   95] = 2.0000
Y[  163][   96] = 1.0000
Y[  163][   99] = 1.0000
Y[  163][  105] = 1.0000
Y[  163][  106] = 1.0000
Y[  163][  108] = 1.0000
Y[  163][  109] = 1.0000
Y[  163][  110] = 1.0000
Y[  163][  112] = 1.0000
Y[  163][  116] = 1.0000
Y[  163][  117] = 1.0000
Y[  163][  120] = 1.0000
Y[  163][  121] = 1.0000
Y[  163][  123] = 1.0000
Y[  163][  127] = 1.0000
Y[  163][  131] = 1.0000
Y[  163][  132] = 1.0000
Y[  163][  133] = 1.0000
Y[  163][  136] = 1.0000
Y[  163][  139] = 1.0000
Y[  163][  140] = 1.0000
Y[  163][  145] = 1.0000
Y[  163][  146] = 1.0000
Y[  163][  150] = 1.0000
Y[  163][  153] = 1.0000
Y[  163][  155] = 1.0000
Y[  163][  157] = 1.0000
Y[  163][  164] = 1.0000
Y[  163][  165] = 1.0000
Y[  163][  167] = 1.0000
Y[  163][  168] = 1.0000
Y[  163][  171] = 1.0000
Y[  163][  173] = 1.0000
Y[  163][  175] = 1.0000
Y[  163][  177] = 1.0000
Y[  163][  179] = 1.0000
Y[  163][  183] = 1.0000
Y[  163][  185] = 1.0000
Y[  163][  187] = 1.0000
Y[  163][  188] = 1.0000
Y[  163][  191] = 1.0000
Y[  163][  192] = 1.0000
Y[  163][  193] = 1.0000
Y[  163][  199] = 1.0000
Y[  163][  201] = 1.0000
Y[  163][  202] = 1.0000
Y[  163][  203] = 1.0000
Y[  163][  204] = 1.0000
Y[  163][  210] = 1.0000
Y[  163][  213] = 1.0000
Y[  163][  214] = 1.0000
Y[  163][  220] = 1.0000
Y[  163][  223] = 1.0000
Y[  163][  226] = 1.0000
Y[  163][  227] = 1.0000
Y[  163][  229] = 1.0000
Y[  163][  231] = 1.0000
Y[  163][  234] = 1.0000
Y[  163][  236] = 1.0000
Y[  163][  237] = 1.0000
Y[  163][  239] = 1.0000
Y[  163][  240] = 1.0000
Y[  163][  242] = 1.0000
Y[  163][  245] = 1.0000
Y[  163][  247] = 1.0000
Y[  163][  252] = 1.0000
Y[  163][  258] = 1.0000
Y[  163][  265] = 1.0000
Y[  163][  266] = 1.0000
Y[  163][  267] = 1.0000
Y[  163][  268] = 1.0000
Y[  163][  269] = 1.0000
Y[  163][  270] = 1.0000
Y[  163][  271] = 1.0000
Y[  163][  272] = 1.0000
Y[  163][  273] = 1.0000
Y[  163][  274] = 1.0000
Y[  163][  275] = 1.0000
Y[  163][  276] = 1.0000
Y[  163][  277] = 1.0000
Y[  163][  278] = 1.0000
Y[  163][  279] = 1.0000
Y[  163][  280] = 2.0000
Y[  163][  281] = 1.0000
Y[  163][  282] = 1.0000
Y[  163][  283] = 1.0000
Y[  163][  284] = 1.0000
Y[  163][  285] = 1.0000
Y[  163][  286] = 1.0000
Y[  163][  287] = 1.0000
Y[  163][  288] = 1.0000
Y[  163][  289] = 1.0000
Y[  163][  290] = 1.0000
Y[  163][  291] = 1.0000
Y[  163][  292] = 1.0000
Y[  163][  293] = 1.0000
Y[  163][  294] = 1.0000
Y[  163][  295] = 1.0000
Y[  163][  296] = 1.0000
Y[  163][  297] = 1.0000
Y[  163][  298] = 1.0000
Y[  163][  299] = 1.0000
Y[  163][  300] = 1.0000
Y[  163][  301] = 1.0000
Y[  163][  302] = 1.0000
Y[  163][  303] = 1.0000
Y[  163][  304] = 1.0000
Y[  163][  305] = 1.0000
Y[  163][  306] = 1.0000
Y[  163][  307] = 1.0000
Y[  163][  308] = 1.0000
Y[  163][  309] = 1.0000
Y[  163][  310] = 1.0000
Y[  163][  311] = 1.0000
Y[  163][  312] = 1.0000
Y[  163][  313] = 1.0000
Y[  163][  314] = 1.0000
Y[  163][  315] = 1.0000
Y[  163][  316] = 1.0000
Y[  163][  317] = 1.0000
Y[  163][  318] = 1.0000
Y[  163][  319] = 1.0000
Y[  163][  320] = 1.0000
Y[  163][  321] = 1.0000
Y[  163][  322] = 1.0000
Y[  163][  323] = 1.0000
Y[  163][  415] = 1.0000
Y[  164][    3] = 1.0000
Y[  164][    4] = 1.0000
Y[  164][    6] = 1.0000
Y[  164][    8] = 1.0000
Y[  164][   10] = 1.0000
Y[  164][   11] = 1.0000
Y[  164][   12] = 1.0000
Y[  164][   14] = 1.0000
Y[  164][   15] = 1.0000
Y[  164][   19] = 2.0000
Y[  164][   21] = 1.0000
Y[  164][   22] = 1.0000
Y[  164][   23] = 1.0000
Y[  164][   24] = 1.0000
Y[  164][   25] = 1.0000
Y[  164][   26] = 1.0000
Y[  164][   27] = 1.0000
Y[  164][   30] = 1.0000
Y[  164][   33] = 1.0000
Y[  164][   34] = 1.0000
Y[  164][   40] = 1.0000
Y[  164][   41] = 1.0000
Y[  164][   42] = 1.0000
Y[  164][   47] = 1.0000
Y[  164][   49] = 1.0000
Y[  164][   50] = 1.0000
Y[  164][   51] = 1.0000
Y[  164][   53] = 1.0000
Y[  164][   54] = 1.0000
Y[  164][   56] = 1.0000
Y[  164][   62] = 1.0000
Y[  164][   65] = 1.0000
Y[  164][   69] = 1.0000
Y[  164][   71] = 2.0000
Y[  164][   72] = 2.0000
Y[  164][   76] = 2.0000
Y[  164][   82] = 2.0000
Y[  164][   83] = 1.0000
Y[  164][   84] = 1.0000
Y[  164][   86] = 1.0000
Y[  164][   87] = 1.0000
Y[  164][   88] = 1.0000
Y[  164][   90] = 1.0000
Y[  164][   93] = 1.0000
Y[  164][   94] = 1.0000
Y[  164][   95] = 1.0000
Y[  164][   96] = 3.0000
Y[  164][   99] = 1.0000
Y[  164][  105] = 1.0000
Y[  164][  106] = 2.0000
Y[  164][  108] = 1.0000
Y[  164][  109] = 1.0000
Y[  164][  110] = 1.0000
Y[  164][  112] = 1.0000
Y[  164][  116] = 2.0000
Y[  164][  117] = 1.0000
Y[  164][  120] = 1.0000
Y[  164][  121] = 3.0000
Y[  164][  122] = 1.0000
Y[  164][  123] = 1.0000
Y[  164][  127] = 2.0000
Y[  164][  131] = 1.0000
Y[  164][  132] = 1.0000
Y[  164][  133] = 1.0000
Y[  164][  136] = 1.0000
Y[  164][  139] = 1.0000
Y[  164][  140] = 1.0000
Y[  164][  145] = 1.0000
Y[  164][  146] = 1.0000
Y[  164][  150] = 1.0000
Y[  164][  153] = 1.0000
Y[  164][  155] = 1.0000
Y[  164][  157] = 1.0000
Y[  164][  163] = 1.0000
Y[  164][  165] = 1.0000
Y[  164][  167] = 1.0000
Y[  164][  168] = 1.0000
Y[  164][  171] = 1.0000
Y[  164][  173] = 1.0000
Y[  164][  175] = 2.0000
Y[  164][  177] = 1.0000
Y[  164][  179] = 1.0000
Y[  164][  183] = 1.0000
Y[  164][  185] = 1.0000
Y[  164][  187] = 1.0000
Y[  164][  188] = 1.0000
Y[  164][  191] = 1.0000
Y[  164][  192] = 1.0000
Y[  164][  193] = 1.0000
Y[  164][  199] = 1.0000
Y[  164][  201] = 1.0000
Y[  164][  202] = 1.0000
Y[  164][  203] = 2.0000
Y[  164][  204] = 1.0000
Y[  164][  210] = 1.0000
Y[  164][  211] = 2.0000
Y[  164][  213] = 1.0000
Y[  164][  214] = 1.0000
Y[  164][  220] = 1.0000
Y[  164][  223] = 1.0000
Y[  164][  226] = 1.0000
Y[  164][  227] = 1.0000
Y[  164][  229] = 2.0000
Y[  164][  231] = 1.0000
Y[  164][  234] = 1.0000
Y[  164][  235] = 1.0000
Y[  164][  236] = 1.0000
Y[  164][  237] = 1.0000
Y[  164][  239] = 2.0000
Y[  164][  240] = 1.0000
Y[  164][  242] = 1.0000
Y[  164][  245] = 1.0000
Y[  164][  247] = 1.0000
Y[  164][  252] = 1.0000
Y[  164][  258] = 1.0000
Y[  164][  265] = 1.0000
Y[  164][  266] = 1.0000
Y[  164][  267] = 1.0000
Y[  164][  268] = 2.0000
Y[  164][  269] = 1.0000
Y[  164][  270] = 1.0000
Y[  164][  271] = 2.0000
Y[  164][  272] = 1.0000
Y[  164][  273] = 1.0000
Y[  164][  274] = 1.0000
Y[  164][  275] = 1.0000
Y[  164][  276] = 4.0000
Y[  164][  277] = 4.0000
Y[  164][  278] = 1.0000
Y[  164][  279] = 1.0000
Y[  164][  280] = 1.0000
Y[  164][  281] = 1.0000
Y[  164][  282] = 1.0000
Y[  164][  283] = 1.0000
Y[  164][  284] = 1.0000
Y[  164][  285] = 1.0000
Y[  164][  286] = 1.0000
Y[  164][  287] = 1.0000
Y[  164][  288] = 2.0000
Y[  164][  289] = 1.0000
Y[  164][  290] = 1.0000
Y[  164][  291] = 2.0000
Y[  164][  292] = 1.0000
Y[  164][  293] = 1.0000
Y[  164][  294] = 2.0000
Y[  164][  295] = 1.0000
Y[  164][  296] = 2.0000
Y[  164][  297] = 1.0000
Y[  164][  298] = 1.0000
Y[  164][  299] = 1.0000
Y[  164][  300] = 1.0000
Y[  164][  301] = 2.0000
Y[  164][  302] = 1.0000
Y[  164][  303] = 1.0000
Y[  164][  304] = 1.0000
Y[  164][  305] = 1.0000
Y[  164][  306] = 1.0000
Y[  164][  307] = 2.0000
Y[  164][  308] = 1.0000
Y[  164][  309] = 1.0000
Y[  164][  310] = 1.0000
Y[  164][  311] = 1.0000
Y[  164][  312] = 2.0000
Y[  164][  313] = 1.0000
Y[  164][  314] = 1.0000
Y[  164][  315] = 1.0000
Y[  164][  316] = 1.0000
Y[  164][  317] = 1.0000
Y[  164][  318] = 1.0000
Y[  164][  319] = 1.0000
Y[  164][  320] = 1.0000
Y[  164][  321] = 1.0000
Y[  164][  322] = 1.0000
Y[  164][  323] = 1.0000
Y[  164][  365] = 1.0000
Y[  164][  400] = 1.0000
Y[  164][  401] = 2.0000
Y[  164][  415] = 1.0000
Y[  165][    3] = 1.0000
Y[  165][    4] = 1.0000
Y[  165][    6] = 1.0000
Y[  165][    8] = 2.0000
Y[  165][   10] = 1.0000
Y[  165][   11] = 1.0000
Y[  165][   12] = 1.0000
Y[  165][   14] = 1.0000
Y[  165][   15] = 1.0000
Y[  165][   19] = 1.0000
Y[  165][   21] = 1.0000
Y[  165][   22] = 1.0000
Y[  165][   23] = 1.0000
Y[  165][   24] = 1.0000
Y[  165][   25] = 1.0000
Y[  165][   26] = 1.0000
Y[  165][   30] = 1.0000
Y[  165][   33] = 1.0000
Y[  165][   34] = 1.0000
Y[  165][   40] = 1.0000
Y[  165][   47] = 1.0000
Y[  165][   49] = 1.0000
Y[  165][   50] = 1.0000
Y[  165][   51] = 1.0000
Y[  165][   53] = 1.0000
Y[  165][   54] = 1.0000
Y[  165][   56] = 1.0000
Y[  165][   65] = 1.0000
Y[  165][   69] = 2.0000
Y[  165][   71] = 1.0000
Y[  165][   72] = 1.0000
Y[  165][   75] = 1.0000
Y[  165][   76] = 1.0000
Y[  165][   82] = 1.0000
Y[  165][   83] = 2.0000
Y[  165][   84] = 1.0000
Y[  165][   86] = 1.0000
Y[  165][   87] = 1.0000
Y[  165][   90] = 1.0000
Y[  165][   93] = 1.0000
Y[  165][   94] = 1.0000
Y[  165][   95] = 1.0000
Y[  165][   96] = 1.0000
Y[  165][   99] = 1.0000
Y[  165][  105] = 1.0000
Y[  165][  106] = 1.0000
Y[  165][  108] = 1.0000
Y[  165][  109] = 1.0000
Y[  165][  110] = 1.0000
Y[  165][  112] = 1.0000
Y[  165][  116] = 1.0000
Y[  165][  117] = 1.0000
Y[  165][  120] = 1.0000
Y[  165][  121] = 1.0000
Y[  165][  123] = 1.0000
Y[  165][  127] = 1.0000
Y[  165][  131] = 1.0000
Y[  165][  132] = 1.0000
Y[  165][  133] = 1.0000
Y[  165][  134] = 1.0000
Y[  165][  136] = 1.0000
Y[  165][  139] = 1.0000
Y[  165][  140] = 1.0000
Y[  165][  145] = 1.0000
Y[  165][  146] = 1.0000
Y[  165][  150] = 1.0000
Y[  165][  153] = 1.0000
Y[  165][  155] = 1.0000
Y[  165][  157] = 1.0000
Y[  165][  163] = 1.0000
Y[  165][  164] = 1.0000
Y[  165][  167] = 1.0000
Y[  165][  168] = 1.0000
Y[  165][  171] = 1.0000
Y[  165][  173] = 1.0000
Y[  165][  175] = 1.0000
Y[  165][  177] = 1.0000
Y[  165][  178] = 1.0000
Y[  165][  179] = 1.0000
Y[  165][  183] = 1.0000
Y[  165][  185] = 1.0000
Y[  165][  187] = 1.0000
Y[  165][  188] = 1.0000
Y[  165][  191] = 1.0000
Y[  165][  192] = 1.0000
Y[  165][  193] = 1.0000
Y[  165][  199] = 1.0000
Y[  165][  201] = 1.0000
Y[  165][  202] = 1.0000
Y[  165][  203] = 1.0000
Y[  165][  204] = 1.0000
Y[  165][  210] = 1.0000
Y[  165][  211] = 2.0000
Y[  165][  213] = 1.0000
Y[  165][  214] = 1.0000
Y[  165][  220] = 1.0000
Y[  165][  223] = 1.0000
Y[  165][  226] = 1.0000
Y[  165][  227] = 1.0000
Y[  165][  229] = 1.0000
Y[  165][  231] = 1.0000
Y[  165][  234] = 1.0000
Y[  165][  236] = 1.0000
Y[  165][  237] = 1.0000
Y[  165][  239] = 1.0000
Y[  165][  240] = 1.0000
Y[  165][  242] = 1.0000
Y[  165][  245] = 1.0000
Y[  165][  247] = 1.0000
Y[  165][  252] = 1.0000
Y[  165][  258] = 1.0000
Y[  165][  265] = 1.0000
Y[  165][  266] = 1.0000
Y[  165][  267] = 1.0000
Y[  165][  268] = 1.0000
Y[  165][  269] = 1.0000
Y[  165][  270] = 1.0000
Y[  165][  271] = 1.0000
Y[  165][  272] = 1.0000
Y[  165][  273] = 1.0000
Y[  165][  274] = 1.0000
Y[  165][  275] = 1.0000
Y[  165][  276] = 1.0000
Y[  165][  277] = 1.0000
Y[  165][  278] = 1.0000
Y[  165][  279] = 1.0000
Y[  165][  280] = 1.0000
Y[  165][  281] = 1.0000
Y[  165][  282] = 1.0000
Y[  165][  283] = 1.0000
Y[  165][  284] = 1.0000
Y[  165][  285] = 1.0000
Y[  165][  286] = 1.0000
Y[  165][  287] = 1.0000
Y[  165][  288] = 1.0000
Y[  165][  289] = 1.0000
Y[  165][  290] = 1.0000
Y[  165][  291] = 1.0000
Y[  165][  292] = 1.0000
Y[  165][  293] = 1.0000
Y[  165][  294] = 1.0000
Y[  165][  295] = 1.0000
Y[  165][  296] = 1.0000
Y[  165][  297] = 2.0000
Y[  165][  298] = 1.0000
Y[  165][  299] = 1.0000
Y[  165][  300] = 1.0000
Y[  165][  301] = 1.0000
Y[  165][  302] = 1.0000
Y[  165][  303] = 1.0000
Y[  165][  304] = 1.0000
Y[  165][  305] = 1.0000
Y[  165][  306] = 1.0000
Y[  165][  307] = 1.0000
Y[  165][  308] = 1.0000
Y[  165][  309] = 1.0000
Y[  165][  310] = 1.0000
Y[  165][  311] = 1.0000
Y[  165][  312] = 1.0000
Y[  165][  313] = 1.0000
Y[  165][  314] = 1.0000
Y[  165][  315] = 1.0000
Y[  165][  316] = 1.0000
Y[  165][  317] = 1.0000
Y[  165][  318] = 1.0000
Y[  165][  319] = 1.0000
Y[  165][  320] = 1.0000
Y[  165][  321] = 1.0000
Y[  165][  322] = 1.0000
Y[  165][  323] = 1.0000
Y[  165][  393] = 1.0000
Y[  165][  394] = 1.0000
Y[  165][  395] = 1.0000
Y[  165][  415] = 1.0000
Y[  166][   16] = 1.0000
Y[  166][   82] = 1.0000
Y[  166][   83] = 1.0000
Y[  166][   85] = 1.0000
Y[  166][  202] = 1.0000
Y[  166][  211] = 2.0000
Y[  166][  254] = 1.0000
Y[  166][  282] = 1.0000
Y[  166][  423] = 1.0000
Y[  167][    2] = 1.0000
Y[  167][    3] = 1.0000
Y[  167][    4] = 1.0000
Y[  167][    6] = 1.0000
Y[  167][    8] = 2.0000
Y[  167][   10] = 1.0000
Y[  167][   11] = 1.0000
Y[  167][   12] = 1.0000
Y[  167][   14] = 1.0000
Y[  167][   15] = 1.0000
Y[  167][   19] = 1.0000
Y[  167][   21] = 1.0000
Y[  167][   22] = 1.0000
Y[  167][   23] = 1.0000
Y[  167][   24] = 1.0000
Y[  167][   25] = 1.0000
Y[  167][   26] = 1.0000
Y[  167][   28] = 1.0000
Y[  167][   30] = 1.0000
Y[  167][   31] = 1.0000
Y[  167][   33] = 2.0000
Y[  167][   34] = 1.0000
Y[  167][   40] = 1.0000
Y[  167][   43] = 1.0000
Y[  167][   47] = 1.0000
Y[  167][   49] = 1.0000
Y[  167][   50] = 1.0000
Y[  167][   51] = 1.0000
Y[  167][   52] = 1.0000
Y[  167][   53] = 1.0000
Y[  167][   54] = 1.0000
Y[  167][   56] = 1.0000
Y[  167][   61] = 1.0000
Y[  167][   65] = 1.0000
Y[  167][   69] = 1.0000
Y[  167][   71] = 1.0000
Y[  167][   72] = 1.0000
Y[  167][   76] = 1.0000
Y[  167][   77] = 1.0000
Y[  167][   82] = 1.0000
Y[  167][   83] = 1.0000
Y[  167][   84] = 1.0000
Y[  167][   86] = 1.0000
Y[  167][   87] = 1.0000
Y[  167][   88] = 1.0000
Y[  167][   90] = 1.0000
Y[  167][   93] = 1.0000
Y[  167][   94] = 1.0000
Y[  167][   95] = 2.0000
Y[  167][   96] = 1.0000
Y[  167][   99] = 1.0000
Y[  167][  105] = 1.0000
Y[  167][  106] = 1.0000
Y[  167][  108] = 1.0000
Y[  167][  109] = 1.0000
Y[  167][  110] = 1.0000
Y[  167][  112] = 1.0000
Y[  167][  115] = 1.0000
Y[  167][  116] = 1.0000
Y[  167][  117] = 1.0000
Y[  167][  120] = 1.0000
Y[  167][  121] = 1.0000
Y[  167][  123] = 1.0000
Y[  167][  127] = 1.0000
Y[  167][  131] = 1.0000
Y[  167][  132] = 1.0000
Y[  167][  133] = 1.0000
Y[  167][  136] = 1.0000
Y[  167][  139] = 1.0000
Y[  167][  140] = 1.0000
Y[  167][  143] = 1.0000
Y[  167][  145] = 1.0000
Y[  167][  146] = 1.0000
Y[  167][  147] = 1.0000
Y[  167][  150] = 1.0000
Y[  167][  151] = 1.0000
Y[  167][  153] = 1.0000
Y[  167][  155] = 1.0000
Y[  167][  157] = 1.0000
Y[  167][  163] = 1.0000
Y[  167][  164] = 1.0000
Y[  167][  165] = 1.0000
Y[  167][  168] = 2.0000
Y[  167][  171] = 1.0000
Y[  167][  173] = 1.0000
Y[  167][  175] = 1.0000
Y[  167][  177] = 1.0000
Y[  167][  179] = 1.0000
Y[  167][  183] = 1.0000
Y[  167][  185] = 1.0000
Y[  167][  187] = 1.0000
Y[  167][  188] = 1.0000
Y[  167][  191] = 1.0000
Y[  167][  192] = 1.0000
Y[  167][  193] = 1.0000
Y[  167][  197] = 1.0000
Y[  167][  199] = 1.0000
Y[  167][  201] = 1.0000
Y[  167][  202] = 1.0000
Y[  167][  203] = 1.0000
Y[  167][  204] = 1.0000
Y[  167][  210] = 1.0000
Y[  167][  211] = 2.0000
Y[  167][  213] = 1.0000
Y[  167][  214] = 1.0000
Y[  167][  218] = 1.0000
Y[  167][  220] = 1.0000
Y[  167][  223] = 1.0000
Y[  167][  224] = 1.0000
Y[  167][  226] = 1.0000
Y[  167][  227] = 2.0000
Y[  167][  229] = 1.0000
Y[  167][  231] = 1.0000
Y[  167][  232] = 1.0000
Y[  167][  234] = 1.0000
Y[  167][  236] = 1.0000
Y[  167][  237] = 1.0000
Y[  167][  239] = 1.0000
Y[  167][  240] = 1.0000
Y[  167][  242] = 1.0000
Y[  167][  245] = 1.0000
Y[  167][  247] = 1.0000
Y[  167][  252] = 1.0000
Y[  167][  258] = 1.0000
Y[  167][  265] = 1.0000
Y[  167][  266] = 1.0000
Y[  167][  267] = 1.0000
Y[  167][  268] = 1.0000
Y[  167][  269] = 2.0000
Y[  167][  270] = 1.0000
Y[  167][  271] = 1.0000
Y[  167][  272] = 1.0000
Y[  167][  273] = 1.0000
Y[  167][  274] = 1.0000
Y[  167][  275] = 1.0000
Y[  167][  276] = 1.0000
Y[  167][  277] = 1.0000
Y[  167][  278] = 1.0000
Y[  167][  279] = 1.0000
Y[  167][  280] = 1.0000
Y[  167][  281] = 1.0000
Y[  167][  282] = 2.0000
Y[  167][  283] = 1.0000
Y[  167][  284] = 1.0000
Y[  167][  285] = 1.0000
Y[  167][  286] = 1.0000
Y[  167][  287] = 1.0000
Y[  167][  288] = 1.0000
Y[  167][  289] = 1.0000
Y[  167][  290] = 2.0000
Y[  167][  291] = 2.0000
Y[  167][  292] = 1.0000
Y[  167][  293] = 1.0000
Y[  167][  294] = 1.0000
Y[  167][  295] = 1.0000
Y[  167][  296] = 1.0000
Y[  167][  297] = 3.0000
Y[  167][  298] = 1.0000
Y[  167][  299] = 1.0000
Y[  167][  300] = 1.0000
Y[  167][  301] = 1.0000
Y[  167][  302] = 2.0000
Y[  167][  303] = 1.0000
Y[  167][  304] = 1.0000
Y[  167][  305] = 1.0000
Y[  167][  306] = 1.0000
Y[  167][  307] = 1.0000
Y[  167][  308] = 1.0000
Y[  167][  309] = 1.0000
Y[  167][  310] = 1.0000
Y[  167][  311] = 1.0000
Y[  167][  312] = 1.0000
Y[  167][  313] = 1.0000
